Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    el
    COS
    int
    cuando
    number
    palabraomitir
    siete
    POINT
    SIN
    cuatro
    segunda
    SEN
    TAN
    cuarta
    ENTERO
    diez
    de
    uno
    tercera
    vale
    EQUAL
    ocho
    cinco
    infinito
    nueve
    tres
    seis
    cero
    la
    limite
    primera
    dominio
    dos
    derivada

Grammar

Rule 0     S' -> declaracion
WARNING: shift/reduce conflict for MOD in state 101 resolved as shift
WARNING: shift/reduce conflict for LESS in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 101 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 102 resolved as shift
WARNING: shift/reduce conflict for POW in state 102 resolved as shift
WARNING: shift/reduce conflict for MOD in state 102 resolved as shift
WARNING: shift/reduce conflict for LESS in state 102 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 102 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for POW in state 103 resolved as shift
WARNING: shift/reduce conflict for MOD in state 103 resolved as shift
WARNING: shift/reduce conflict for LESS in state 103 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 103 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for POW in state 106 resolved as shift
WARNING: shift/reduce conflict for MOD in state 106 resolved as shift
WARNING: shift/reduce conflict for LESS in state 106 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 106 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for POW in state 107 resolved as shift
WARNING: shift/reduce conflict for MOD in state 107 resolved as shift
WARNING: shift/reduce conflict for LESS in state 107 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 107 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for POW in state 108 resolved as shift
WARNING: shift/reduce conflict for MOD in state 108 resolved as shift
WARNING: shift/reduce conflict for LESS in state 108 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 108 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for POW in state 109 resolved as shift
WARNING: shift/reduce conflict for MOD in state 109 resolved as shift
WARNING: shift/reduce conflict for LESS in state 109 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 109 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for POW in state 110 resolved as shift
WARNING: shift/reduce conflict for MOD in state 110 resolved as shift
WARNING: shift/reduce conflict for LESS in state 110 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 110 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 111 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 111 resolved as shift
WARNING: shift/reduce conflict for POW in state 111 resolved as shift
WARNING: shift/reduce conflict for MOD in state 111 resolved as shift
WARNING: shift/reduce conflict for LESS in state 111 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 111 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 111 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 112 resolved as shift
WARNING: shift/reduce conflict for POW in state 112 resolved as shift
WARNING: shift/reduce conflict for MOD in state 112 resolved as shift
WARNING: shift/reduce conflict for LESS in state 112 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 112 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 112 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 113 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 113 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 113 resolved as shift
WARNING: shift/reduce conflict for POW in state 113 resolved as shift
WARNING: shift/reduce conflict for MOD in state 113 resolved as shift
WARNING: shift/reduce conflict for LESS in state 113 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 113 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 114 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 114 resolved as shift
WARNING: shift/reduce conflict for POW in state 114 resolved as shift
WARNING: shift/reduce conflict for MOD in state 114 resolved as shift
WARNING: shift/reduce conflict for LESS in state 114 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 114 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 114 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 115 resolved as shift
WARNING: shift/reduce conflict for POW in state 115 resolved as shift
WARNING: shift/reduce conflict for MOD in state 115 resolved as shift
WARNING: shift/reduce conflict for LESS in state 115 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 115 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 115 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: shift/reduce conflict for POW in state 116 resolved as shift
WARNING: shift/reduce conflict for MOD in state 116 resolved as shift
WARNING: shift/reduce conflict for LESS in state 116 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 116 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 116 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 117 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 117 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 117 resolved as shift
WARNING: shift/reduce conflict for POW in state 117 resolved as shift
WARNING: shift/reduce conflict for MOD in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 117 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS in state 146 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 146 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 146 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 146 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 146 resolved as shift
WARNING: shift/reduce conflict for DISTINT in state 146 resolved as shift
WARNING: shift/reduce conflict for LESS in state 146 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 146 resolved as shift
